phrase,c1,c2
牒,丿丨,一丨
牖,丿丨,丶乙
牙,一乙丨丿
牚,丨丶,一乙
牛,丿一一丨
牝,丿一,丿乙
牟,乙丶,丿一
牡,丿一,土
牢,丶丶,丿一
牤,丿一,丶一
牥,丿一,丶一
牦,丿一,丿一
牧,丿一,丿一
物,丿一,丿乙
牮,人一,丿一
牯,丿一,十
牲,丿一,丿一
牵,一丿,丿一
特,丿一,土
牺,丿一,一丨
牻,丿一,一丿
牾,丿一,一丨
牿,丿一,丿一
犀,乙一,水丿
犁,丿一,丿一
犄,丿一,一丿
犇,丿一,丿一
犊,丿一,十
犋,丿一,丨乙
犍,丿一,乙一
犏,丿一,丶乙
犒,丿一,丶一
犟,乙一,丿一
犨,人丶,丿一
犬,一丿丶丶
犯,丿乙,乙乙
犰,丿乙,丿乙
犴,丿乙,一一
状,丶一,一丿
犷,丿乙,丶一
犸,丿乙,乙乙
犹,丿乙,一丿
狁,丿乙,乙丶
狂,丿乙,一一
狃,丿乙,乙丨
狄,丿乙,丶丿
狈,丿乙,贝
狉,丿乙,一丿
狍,丿乙,丿乙
狎,丿乙,丨乙
狐,丿乙,丿丿
狒,丿乙,乙一
狗,丿乙,丿乙
狙,丿乙,丨乙
狝,丿乙,丿乙
狞,丿乙,丶丶
狠,丿乙,乙一
狡,丿乙,丶一
狨,丿乙,一一
狩,丿乙,丶丶
独,丿乙,丨乙
狭,丿乙,一丶
狮,丿乙,丨丿
狯,丿乙,人一
狰,丿乙,丿乙
狱,丿乙,丶乙
狲,丿乙,乙丨
狳,丿乙,人一
狴,丿乙,一乙
狷,丿乙,口月
狸,丿乙,丨乙
狺,丿乙,丶一
狻,丿乙,乙丶
狼,丿乙,丶乙
猁,丿乙,丿一
猃,丿乙,人一
猄,丿乙,丶一
猇,丿乙,丨一
猊,丿乙,丿丨
猎,丿乙,一丨
猕,丿乙,乙一
猖,丿乙,日
猗,丿乙,一丿
猛,丿乙,乙丨
猜,丿乙,一一
猝,丿乙,丶一
猞,丿乙,人一
猡,丿乙,丨乙
猢,丿乙,十
猥,丿乙,丨乙
猩,丿乙,日
猪,丿乙,十
猫,丿乙,艹
猬,丿乙,丨乙
献,十,一丿
猯,丿乙,丨乙
猰,丿乙,一一
猱,丿乙,乙丶
猴,丿乙,人乙
猷,丶丿,一丿
猹,丿乙,木日
猺,丿乙,丿丶
猾,丿乙,丨乙
猿,丿乙,土
獍,丿乙,丶一
獐,丿乙,丶一
獒,一一,一丿
獗,丿乙,一丿
獠,丿乙,一丿
獬,丿乙,丿乙
獭,丿乙,一丨
獯,丿乙,丿一
獴,丿乙,艹
獾,丿乙,艹
玃,丿乙,丨乙
玄,丶一,乙乙
率,丶一,乙乙
玉,一一丨一
王,一一丨一
玎,一一,一丨
玑,一一,丿乙
玒,一一,一丨
玓,一一,丿乙
玕,一一,一一
玖,一一,丿乙
玘,一一,乙一
玙,一一,一乙
玚,一一,乙丿
玛,一一,乙乙
玞,一一,一一
玟,一一,丶一
玠,一一,人丿
玡,一一,一乙
玢,一一,丿丶
玤,一一,一一
玥,一一,月
玦,一一,乙一
玩,一一,一一
玫,一一,丿一
玭,一一,一乙
玮,一一,一一
环,一一,一丿
现,一一,丨乙
玱,一一,人乙
玲,一一,人丶
玳,一一,人一
玶,一一,一丶
玷,一一,丨一
玹,一一,丶一
玺,丿乙,一一
玻,一一,乙丿
玼,一一,丨一
玿,一一,乙丿
珀,一一,丿丨
珂,一一,一口
珅,一一,丨乙
珇,一一,丨乙
珈,一一,乙丿
珉,一一,乙一
珊,一一,丿乙
珋,一一,丿乙
珌,一一,丶乙
珍,一一,人丿
珏,一一,一一
珐,一一,土
珑,一一,一丿
珒,一一,乙一
珕,一一,乙丿
珖,一一,丨丶
珙,一一,一丨
珛,一一,一丿
珝,一一,乙丶
珞,一一,丿乙
珠,一一,丿一
珢,一一,乙一
珣,一一,丿乙
珥,一一,一丨
珦,一一,丿丨
珧,一一,丿丶
珩,一一,丿丿
珪,一一,土
珫,一一,丶一
班,一一,丶丿
珰,一一,丨丶
珲,一一,丶乙
珵,一一,口一
珷,一一,一一
珸,一一,一丨
珹,一一,一丿
珺,一一,乙一
珽,一一,丿一
琀,一一,人丶
球,一一,一丨
琄,一一,口月
琅,一一,丶乙
理,一一,丨乙
琇,一一,丿一
琈,一一,丿丶
琉,一一,丶一
琊,一一,一乙
琎,一一,一一
琏,一一,一乙
琐,一一,丨丶
琔,一一,丶丶
琚,一一,乙一
琛,一一,丶乙
琟,一一,人丶
琡,一一,丨一
琢,一一,一丿
琤,一一,丿乙
琥,一一,丨一
琦,一一,一丿
琨,一一,日
琪,一一,一丨
琫,一一,一一
琬,一一,丶丶
琭,一一,乙一
琮,一一,丶丶
琯,一一,丶丶
琰,一一,丶丿
琲,一一,丨一
琳,一一,木木
琴,一一,人丶
琵,一一,一乙
琶,一一,乙丨
琼,一一,丶一
瑀,一一,丿丨
瑁,一一,丨乙
瑂,一一,乙丨
瑃,一一,一一
瑄,一一,丶丶
瑅,一一,日
瑆,一一,日
瑑,一一,乙乙
瑓,一一,一丨
瑔,一一,丿丨
瑕,一一,乙一
瑖,一一,丿丨
瑗,一一,丿丶
瑙,一一,乙乙
瑚,一一,十
瑛,一一,艹
瑜,一一,人一
瑝,一一,丿丨
瑞,一一,丨乙
瑟,一一,丶乙
瑢,一一,丶丶
瑧,一一,一一
瑨,一一,一丨
瑬,水丶,一一
瑭,一一,丶一
瑰,一一,丿丨
瑱,一一,十
瑳,一一,丶丿
瑶,一一,丿丶
瑷,一一,丿丶
瑾,一一,一丨
璀,一一,丨乙
璁,一一,丿丨
璃,一一,丶一
璆,一一,乙丶
璇,一一,丶一
璈,一一,一一
璋,一一,丶一
璎,一一,贝
璐,一一,口丨
璒,一一,乙丶
璘,一一,丶丿
璜,一一,一丨
璞,一一,丨丨
璟,一一,日
璠,一一,丿丶
璥,一一,艹
璧,乙一,一一
璨,一一,丨一
璩,一一,丨一
璪,一一,口口
璬,一一,丿丨
璮,一一,丶一
璱,一一,一一
璲,一一,丶丿
璺,丿丨,一一
瓀,一一,一丶
瓒,一一,丿一
瓖,一一,丶一
瓘,一一,艹
瓜,丿丿乙丶
瓞,丿丿,丿一
瓠,一丿,丿丿
瓢,一丨,丿丿
瓣,丶一,丿丿
瓤,丶一,丿丿
瓦,一乙乙丶
瓮,丿丶,一乙
瓯,一丿,一乙
瓴,人丶,一乙
瓶,丶丿,一乙
瓷,丶一,一乙
瓻,丿丶,一乙
瓿,丶一,一乙
甄,一丨,一乙
甍,艹,一乙
甏,土,一乙
甑,丶丿,一乙
甓,乙一,一乙
甗,丨一,一乙
甘,一丨丨一
甚,一丨,丿丶
甜,丿一,一丨
生,丿一一丨
甡,丿一,丿一
甥,丿一,丨乙
甦,一丨,丿一
用,丿乙一一
甩,丿乙一一
甪,丿丿乙一
甫,一丨乙一
甬,乙丶,丨乙
甭,一丿,丿乙
甯,丶丶,丨乙
田,丨乙一丨
由,丨乙一丨
甲,丨乙一一
申,丨乙一一
电,丨乙一一
男,丨乙,乙丿
甸,丿乙,丨乙
町,丨乙,一丨
画,一,丨乙一
甾,乙乙,丨乙
畀,丨乙,一丿
畅,丨乙,乙丿
畈,丨乙,丿丿
畋,丨乙,丿一
界,丨乙,人丿
畎,丨乙,一丿
畏,丨乙,一乙
畔,丨乙,丶丿
畖,丨乙,丿丿
留,丿乙,丨乙
畚,乙丶,丨乙
畛,丨乙,人丿
畜,丶一,丨乙
畤,丨乙,土
略,丨乙,丿乙
畦,丨乙,土
番,丿丶,丨乙
畬,人一,丨乙
畯,丨乙,乙丶
畲,人一,丨乙
畴,丨乙,一一
畸,丨乙,一丿
畹,丨乙,丶丶
畿,乙乙,丨乙
疁,丨乙,乙丶
疃,丨乙,丶一
疆,乙一,一丨
疍,乙丨,日
疏,乙丨,丶一
疐,十,乙丨
疑,丿乙,乙丶
疔,丶一,一丨
疖,丶一,乙丨
疗,丶一,乙丨
疙,丶一,丿一
疚,丶一,丿乙
疝,丶一,丨乙
疟,丶一,一乙
疠,丶一,一乙
疡,丶一,乙丿
疢,丶一,丶丿
疣,丶一,一丿
疤,丶一,乙丨
疥,丶一,人丿
疫,丶一,丿乙
疬,丶一,一丿
疭,丶一,人人
疮,丶一,人乙
疯,丶一,丿乙
疰,丶一,丶一
疱,丶一,丿乙
疲,丶一,乙丿
疳,丶一,一丨
疴,丶一,一口
疵,丶一,丨一
疸,丶一,日
疹,丶一,人丿
疼,丶一,丿乙
疽,丶一,丨乙
疾,丶一,丿一
痂,丶一,乙丿
痃,丶一,丶一
痄,丶一,丿一
病,丶一,一丨
症,丶一,一丨
痈,丶一,丿乙
痉,丶一,乙丶
痊,丶一,人一
痍,丶一,一乙
痒,丶一,丶丿
痓,丶一,一乙
痔,丶一,土
痕,丶一,乙一
痘,丶一,一口
痛,丶一,乙丶
痞,丶一,一丿
痢,丶一,丿一
痣,丶一,土
痤,丶一,人人
痦,丶一,一丨
痧,丶一,水丨
痨,丶一,艹
痪,丶一,丿乙
痫,丶一,丶丨
痰,丶一,丶丿
痱,丶一,丨一
痴,丶一,丿一
痹,丶一,丨乙
痼,丶一,丨乙
痿,丶一,丿一
瘀,丶一,丶一
瘁,丶一,丶一
瘃,丶一,一丿
瘅,丶一,丶丿
瘆,丶一,乙丶
瘊,丶一,人乙
瘌,丶一,一丨
瘐,丶一,丿丨
瘕,丶一,乙一
瘗,丶一,一丶
瘘,丶一,丶丿
瘙,丶一,乙丶
瘛,丶一,一一
瘟,丶一,日
瘠,丶一,丶一
瘢,丶一,丿丿
瘤,丶一,丿乙
瘥,丶一,丶丿
瘦,丶一,丿丨
瘩,丶一,艹
瘪,丶一,丿丨
瘫,丶一,乙丶
瘭,丶一,一丨
瘰,丶一,丨乙
瘳,丶一,乙丶
瘴,丶一,丶一
瘵,丶一,丿乙
瘸,丶一,乙丿
瘼,丶一,艹
瘾,丶一,乙丨
瘿,丶一,贝
癀,丶一,一丨
癃,丶一,乙丨
癌,丶一,口口
癍,丶一,一一
癔,丶一,丶一
癖,丶一,乙一
癗,丶一,一丶
癜,丶一,乙一
癞,丶一,一丨
癣,丶一,丿乙
癫,丶一,十
癯,丶一,丨乙
癸,乙丶,一一
登,乙丶,一口
白,丿丨乙一
百,一丿日
癿,丿丨,乙
皂,丿丨,一乙
的,丿丨,丿乙
皆,一乙,丿丨
皇,丿丨,一一
皈,丿丨,丿丿
皋,丿丨,一丿
皎,丿丨,丶一
皑,丿丨,丨乙
皓,丿丨,丿一
皕,一丿,一丿
皖,丿丨,丶丶
皙,木丿,丿丨
皛,丿丨,丿丨
皞,丿丨,丿丨
皤,丿丨,丿丶
皦,丿丨,丿丨
皭,丿丨,丿丶
皮,乙丿,乙丶
皱,丿乙,乙丿
皲,丶乙,乙丿
皴,乙丶,乙丿
皿,丨乙丨丨
盂,一一,丨乙
盅,丨乙,丨乙
盆,丿丶,丨乙
盈,乙丿,丨乙
盉,丿一,丨乙
益,丶丿,丨乙
盍,土,丨乙
盎,丨乙,丨乙
盏,一一,丨乙
盐,土,丨乙
监,丨丨,丨乙
盒,人一,丨乙
盔,一丿,丨乙
盖,丶丿,丨乙
盗,丶一,丨乙
盘,丿丿,丨乙
盛,一丿,丨乙
盟,日,丨乙
盥,丿丨,丨乙
盦,人丶,丨乙
目,丨乙一一
盯,丨乙,一丨
盱,丨乙,一一
盲,丶一,丨乙
直,十,丨乙
盷,丨乙,丿乙
相,木,丨乙一
盹,丨乙,一乙
盼,丨乙,丿丶
盾,丿丿,十
省,丨丿,丨乙
眄,丨乙,一丨
眇,丨乙,丨丿
眈,丨乙,丶乙
眉,乙丨,丨乙
眊,丨乙,丿一
看,手,丨乙
眍,丨乙,一丿
眙,丨乙,乙丶
眚,丿一,丨乙
真,十,丿丶
眠,丨乙,乙一
眢,丿乙,丨乙
眦,丨乙,丨一
眨,丨乙,丿丶
眩,丨乙,丶一
眬,丨乙,一丿
眭,丨乙,土
眯,丨乙,丶丿
眵,丨乙,丿乙
眶,丨乙,一一
眷,丶丿,丨乙
眸,丨乙,乙丶
眺,丨乙,丿丶
眼,丨乙,乙一
着,丶丿,丨乙
睁,丨乙,丿乙
睃,丨乙,乙丶
睄,丨乙,丨丶
睇,丨乙,丶丿
睎,丨乙,丿丶
睐,丨乙,一丶
睑,丨乙,人一
睚,丨乙,一丿
睛,丨乙,一一
睡,丨乙,丿一
睢,丨乙,人丶
督,丨一,丨乙
睥,丨乙,丿丨
睦,丨乙,土
睨,丨乙,丿丨
睫,丨乙,一乙
睬,丨乙,丿丶
睹,丨乙,十
睽,丨乙,乙丶
睾,丿丨,土
睿,丨一,丨乙
瞀,乙丶,丨乙
瞄,丨乙,艹
瞅,丨乙,丿一
瞋,丨乙,十
瞌,丨乙,土
瞍,丨乙,丿丨
瞎,丨乙,丶丶
瞑,丨乙,丶乙
瞒,丨乙,艹
瞟,丨乙,一丨
瞠,丨乙,丨丶
瞢,艹,丨乙
瞥,丶丿,丨乙
瞧,丨乙,人丶
瞩,丨乙,乙一
瞪,丨乙,乙丶
瞫,丨乙,一丨
瞬,丨乙,丿丶
瞭,丨乙,一丿
瞰,丨乙,乙一
瞳,丨乙,丶一
瞵,丨乙,丶丿
瞻,丨乙,丿乙
瞽,土,丨乙
瞿,丨乙,人丶
矍,丨乙,人丶
矗,十,十
矛,乙丶乙丨
矜,乙丶,人丶
矞,乙丶,丨乙
矢,丿一一丿
矣,乙丶,丿一
知,丿一,口
矧,丿一,乙一
矩,丿一,一乙
矫,丿一,丿一
矬,丿一,人人
短,丿一,一口
矮,丿一,丿一
矰,丿一,丶丿
石,一丿口
矶,一丿,丿乙
矸,一丿,一一
矻,一丿,丿一
矼,一丿,一丨
矾,一丿,丿乙
矿,一丿,丶一
砀,一丿,乙丿
码,一丿,乙乙
砂,一丿,丨丿
砄,一丿,乙一
砆,一丿,一一
砉,一一,一丿
砌,一丿,一乙
砍,一丿,丿乙
砑,一丿,一乙
砒,一丿,一乙
研,一丿,一一
砖,一丿,一一
砗,一丿,一乙
砘,一丿,一乙
砚,一丿,丨乙
砜,一丿,丿乙
砝,一丿,土
砟,一丿,丿一
砠,一丿,丨乙
砣,一丿,丶丶
砥,一丿,丿乙
砧,一丿,丨一
砫,一丿,丶一
砬,一丿,丶一
砭,一丿,丿丶
砮,乙丿,一丿
砰,一丿,一丶
破,一丿,乙丿
砵,一丿,一丨
砷,一丿,丨乙
砸,一丿,一丨
砹,一丿,艹
砺,一丿,一丿
砻,一丿,一丿
砼,一丿,人一
砾,一丿,丿乙
础,一丿,乙丨
硁,一丿,乙丶
硅,一丿,土
硇,一丿,丿丨
硊,一丿,丿乙
硌,一丿,丿乙
硍,一丿,乙一
硎,一丿,一一
硐,一丿,丨乙
硒,一丿,一丨
硔,一丿,一丨
硕,一丿,一丿
硖,一丿,一丶
硗,一丿,一乙
硙,一丿,丨乙
硚,一丿,丿一
硝,一丿,丨丶
硪,一丿,丿一
硫,一丿,丶一
硬,一丿,一丨
硭,一丿,艹
确,一丿,丿乙
硼,一丿,月月
硿,一丿,丶丶
碃,一丿,一一
碇,一丿,丶丶
碈,一丿,丿乙
碉,一丿,丿乙
碌,一丿,乙一
碍,一丿,日
碎,一丿,丶一
碏,一丿,一丨
碑,一丿,丿丨
碓,一丿,人丶
碗,一丿,丶丶
碘,一丿,丨乙
碚,一丿,丶一
碛,一丿,一一
碜,一丿,乙丶
碟,一丿,一丨
碡,一丿,一一
碣,一丿,日
碥,一丿,丶乙
碧,一一,一丿
碨,一丿,丨乙
碰,一丿,丶丿
碱,一丿,一丿
碲,一丿,丶一
碳,一丿,丨乙
碴,一丿,木日
碶,一丿,一一
碹,一丿,丶丶
碾,一丿,乙一
磁,一丿,丶丿
磅,一丿,丶一
磉,一丿,乙丶
磊,一丿,一丿
磋,一丿,丶丿
磏,一丿,丶丿
磐,丿丿,一丿
磔,一丿,丿乙
磕,一丿,土
磙,一丿,丶一
磜,一丿,丿乙
磡,一丿,一丨
磨,丶一,一丿
磬,土,一丿
磲,一丿,水一
磴,一丿,乙丶
磷,一丿,丶丿
磹,一丿,一丨
磻,一丿,丿丶
礁,一丿,人丶
礅,一丿,丶一
礌,一丿,一丶
礓,一丿,一丨
礞,一丿,艹
礴,一丿,艹
礵,一丿,一丶
示,一一,丨丿
礼,丶乙,乙
社,丶乙,土
祀,丶乙,乙一
祁,丶乙,乙丨
祃,丶乙,乙乙
祆,丶乙,一一
祇,丶乙,丿乙
祈,丶乙,丿丿
祉,丶乙,丨一
祊,丶乙,丶一
祋,丶乙,丿乙
祎,丶乙,一一
祏,丶乙,一丿
祐,丶乙,一丿
祓,丶乙,一丿
祕,丶乙,丶乙
祖,丶乙,丨乙
祗,丶乙,丿乙
祚,丶乙,丿一
祛,丶乙,土
祜,丶乙,十
祝,丶乙,口丿
神,丶乙,丨乙
祟,乙丨,一一
祠,丶乙,乙一
祢,丶乙,丿乙
祥,丶乙,丶丿
祧,丶乙,丿丶
票,一丨,一一
祭,丿乙,一一
祯,丶乙,丨一
祲,丶乙,乙一
祷,丶乙,一一
祸,丶乙,口丨
祺,丶乙,一丨
祼,丶乙,丨乙
祾,丶乙,土
禀,丶一,一一
禁,木木,一一
禄,丶乙,乙一
禅,丶乙,丶丿
禊,丶乙,一一
禋,丶乙,一丨
福,丶乙,一口
禒,丶乙,乙乙
禔,丶乙,日
禘,丶乙,丶一
禚,丶乙,丶丿
禛,丶乙,十
禤,丶乙,丨乙
禧,丶乙,土
禳,丶乙,丶一
禹,丿丨乙一
禺,丨乙一一
离,丶一,丨乙
禽,人,丶一丿
禾,丿一丨丿
秀,丿一,乙丿
私,丿一,乙丶
秃,丿一,丿乙
秆,丿一,一一
秉,丿一乙一
秋,丿一,丶丿
种,丿一,丨乙
科,丿一,丶丶
秒,丿一,丨丿
秕,丿一,一乙
秘,丿一,丶乙
租,丿一,丨乙
秣,丿一,一一
秤,丿一,一丶
秦,一一,丿一
秧,丿一,丨乙
秩,丿一,丿一
秫,丿一,木丶
秬,丿一,一乙
秭,丿一,丿乙
积,丿一,口丿
称,丿一,丿乙
秸,丿一,土
移,丿一,丿乙
秽,丿一,丨乙
秾,丿一,丶乙
稀,丿一,丿丶
稂,丿一,丶乙
稃,丿一,丿丶
稆,丿一,口口
程,丿一,口一
稌,丿一,人一
稍,丿一,丨丶
税,丿一,丶丿
稑,丿一,土
稔,丿一,人丶
稗,丿一,丿丨
稙,丿一,十
稚,丿一,人丶
稞,丿一,丨乙
稠,丿一,丿乙
稣,丿乙,丿一
稳,丿一,丿乙
稷,丿一,丨乙
稹,丿一,十
稻,丿一,丿丶
稼,丿一,丶丶
稽,丿一,一丿
稿,丿一,丶一
穄,丿一,丿乙
穆,丿一,丿丨
穑,丿一,十
穗,丿一,一丨
穙,丿一,丨丨
穜,丿一,丶一
穟,丿一,丶丿
穰,丿一,丶一
穴,丶丶,丿丶
究,丶丶,丿乙
穷,丶丶,乙丿
穸,丶丶,丿乙
穹,丶丶,乙一
空,丶丶,一丨
穿,丶丶,一乙
窀,丶丶,一乙
突,丶丶,一丿
窃,丶丶,一乙
窄,丶丶,丿一
窅,丶丶,丨乙
窈,丶丶,乙乙
窊,丶丶,丿丿
窍,丶丶,一丨
窎,丶丶,丿乙
窑,丶丶,丿一
窒,丶丶,一乙
窕,丶丶,丿丶
窖,丶丶,丿一
窗,丶丶,丿丨
窘,丶丶,乙一
窜,丶丶,丨乙
窝,丶丶,口丨
窟,丶丶,乙一
窠,丶丶,丨乙
窣,丶丶,丶一
窥,丶丶,一一
窦,丶丶,十
窨,丶丶,丶一
窬,丶丶,人一
窭,丶丶,丶丿
窳,丶丶,丿丿
窸,丶丶,丿丶
窿,丶丶,乙丨
立,丶一丶丿
竑,丶一,一丿
竖,丨丨,丶一
竘,丶一,丿乙
站,丶一,丨一
竞,丶一,口丿
竟,丶一,丿乙
章,丶一,十
竣,丶一,乙丶
童,丶一,丨乙
竦,丶一,一丨
竫,丶一,丿乙
竭,丶一,日
端,丶一,丨乙
竹,丿一,丿一
竺,丿一,一一
竽,丿一,一一
竿,丿一,一一
笃,丿一,乙乙
笄,丿一,一一
笆,丿一,乙丨
笈,丿一,丿乙
笊,丿一,丿丿
笋,丿一,乙一
笏,丿一,丿乙
笑,丿一,丿一
笔,丿一,丿一
笕,丿一,丨乙
笙,丿一,丿一
笛,丿一,丨乙
笞,丿一,乙丶
笠,丿一,丶一
笤,丿一,乙丿
笥,丿一,乙一
符,丿一,人一
笨,丿一,一丨
笪,丿一,日
笫,丿一,丿乙
第,丿一,乙一
笮,丿一,丿一
笯,丿一,乙丿
笱,丿一,丿乙
笳,丿一,乙丿
笸,丿一,一口
笺,丿一,一一
笼,丿一,一丿
笾,丿一,乙丿
筀,丿一,土
筅,丿一,丿一
筇,丿一,一丨
等,丿一,土
筋,丿一,月乙
筌,丿一,人一
筏,丿一,人一
筐,丿一,一一
筑,丿一,一丨
筒,丿一,丨乙
答,丿一,人一
策,丿一,一丨
筘,丿一,手
筚,丿一,一乙
筛,丿一,丨丿
筜,丿一,丨丶
筝,丿一,丿乙
筠,丿一,土
筢,丿一,手
筤,丿一,丶乙
筥,丿一,口口
筦,丿一,丶丶
筮,丿一,一丨
筱,丿一,人丨
筲,丿一,丨丶
筵,丿一,丿丨
筶,丿一,丿一
筷,丿一,丶丶
筹,丿一,一一
筻,丿一,一丨
筼,丿一,口贝
签,丿一,人一
简,丿一,丶丨
箅,丿一,丨乙
箍,丿一,手
箐,丿一,一一
箓,丿一,乙一
箔,丿一,水丿
箕,丿一,一丨
箖,丿一,木木
算,丿一,丨乙
箜,丿一,丶丶
管,丿一,丶丶
箢,丿一,丶丶
箦,丿一,一一
箧,丿一,一一
箨,丿一,手
箩,丿一,丨乙
箪,丿一,丶丿
箫,丿一,乙一
箬,丿一,艹
箭,丿一,丶丿
箱,丿一,木丨
箴,丿一,一丿
箸,丿一,十
篁,丿一,丿丨
篆,丿一,乙乙
篇,丿一,丶乙
篌,丿一,人乙
篑,丿一,丨乙
篓,丿一,丶丿
篙,丿一,丶一
篚,丿一,一丨
篝,丿一,一一
篡,丿一,乙丶
篥,丿一,一丨
篦,丿一,丿丨
篪,丿一,丿丿
篮,丿一,丨丨
篯,丿一,金
篱,丿一,丶一
篷,丿一,丿乙
篼,丿一,丿丨
篾,丿一,丨乙
簃,丿一,丿一
簇,丿一,丶一
簉,丿一,丿一
簋,丿一,乙一
簌,丿一,一丨
簏,丿一,丶一
簕,丿一,一丨
簖,丿一,丶丿
簝,丿一,一丿
簟,丿一,一丨
簠,丿一,一丨
簧,丿一,一丨
簪,丿一,一乙
簰,丿一,丿丨
簸,丿一,一丨
簿,丿一,水一
籀,丿一,手
籁,丿一,一丨
籍,丿一,一一
籥,丿一,人一
米,丶丿木
籴,丿丶,丶丿
类,丶丿,一丿
籼,丶丿,丨乙
籽,丶丿,乙丨
粉,丶丿,丿丶
粑,丶丿,乙丨
粒,丶丿,丶一
粕,丶丿,丿丨
粗,丶丿,丨乙
粘,丶丿,丨一
粜,乙丨,丶丿
粝,丶丿,一丿
粞,丶丿,一丨
粟,一丨,丶丿
粢,丶一,丶丿
粤,丿丨,一乙
粥,乙一,丶丿
粪,丶丿,一丨
粮,丶丿,丶乙
粱,水乙,丶丿
粲,丨一,丶丿
粳,丶丿,一丨
粹,丶丿,丶一
粼,丶丿,乙乙
粽,丶丿,丶丶
精,丶丿,一一
粿,丶丿,丨乙
糁,丶丿,乙丶
糅,丶丿,乙丶
糇,丶丿,人乙
糈,丶丿,乙丨
糊,丶丿,十
糌,丶丿,丿乙
糍,丶丿,丶丿
糒,丶丿,一丨
糕,丶丿,丶丿
糖,丶丿,丶一
糗,丶丿,丿丨
糙,丶丿,丿一
糜,丶一,丶丿
糟,丶丿,一丨
糠,丶丿,丶一
糨,丶丿,乙一
糯,丶丿,一丶
糵,艹,丶丿
系,丿乙,丨丿
紊,丶一,乙乙
素,一一,乙乙
索,十,乙乙
紧,丨丨,乙乙
紫,丨一,乙乙
累,丨乙,乙乙
絜,一一,乙乙
絮,乙丿,乙乙
絷,手,乙乙
綦,一丨,乙乙
綮,丶乙,乙乙
縠,土,乙乙
縢,月丶,乙乙
縻,丶一,乙乙
繁,丿一,乙乙
繄,一丿,乙乙
繇,丿丶,丿乙
纂,丿一,乙乙
纛,一一,丨乙
纠,乙乙,乙丨
纡,乙乙,一一
红,乙乙,一丨
纣,乙乙,一丨
纤,乙乙,丿一
纥,乙乙,丿一
约,乙乙,丿乙
级,乙乙,丿乙
纨,乙乙,丿乙
纩,乙乙,丶一
纪,乙乙,乙一
纫,乙乙,乙丿
纬,乙乙,一一
纭,乙乙,一一
纮,乙乙,一丿
纯,乙乙,一乙
纰,乙乙,一乙
纱,乙乙,丨丿
纲,乙乙,丨乙
纳,乙乙,丨乙
纴,乙乙,丿一
纵,乙乙,人人
纶,乙乙,人丿
纷,乙乙,丿丶
纸,乙乙,丿乙
纹,乙乙,丶一
纺,乙乙,丶一
纻,乙乙,丶丶
纼,乙乙,乙一
纽,乙乙,乙丨
纾,乙乙,乙丶
线,乙乙,一一
绀,乙乙,一丨
绁,乙乙,一丨
绂,乙乙,一丿
练,乙乙,一乙
组,乙乙,丨乙
绅,乙乙,丨乙
细,乙乙,丨乙
织,乙乙,口丿
终,乙乙,丿乙
绉,乙乙,丿乙
绊,乙乙,丶丿
绋,乙乙,乙一
绌,乙乙,乙丨
绍,乙乙,乙丿
绎,乙乙,乙丶
经,乙乙,乙丶
绐,乙乙,乙丶
绑,乙乙,一一
绒,乙乙,一一
结,乙乙,土
绔,乙乙,一丿
绕,乙乙,一乙
绖,乙乙,一乙
绗,乙乙,丿丿
绘,乙乙,人一
给,乙乙,人一
绚,乙乙,丿乙
绛,乙乙,丿乙
络,乙乙,丿乙
绝,乙乙,丿乙
绞,乙乙,丶一
统,乙乙,丶一
绠,乙乙,一丨
绡,乙乙,丨丶
绢,乙乙,口月
绣,乙乙,丿一
绤,乙乙,丿丶
绥,乙乙,丿丶
绦,乙乙,丿乙
继,乙乙,丶丿
绨,乙乙,丶丿
绩,乙乙,一一
绪,乙乙,十
绫,乙乙,土
续,乙乙,十
绮,乙乙,一丿
绯,乙乙,丨一
绰,乙乙,丨一
绱,乙乙,丨丶
绲,乙乙,日
绳,乙乙,口丨
维,乙乙,人丶
绵,乙乙,丿丨
绶,乙乙,丿丶
绷,乙乙,月月
绸,乙乙,丿乙
绹,乙乙,丿乙
绺,乙乙,丿乙
绻,乙乙,丶丿
综,乙乙,丶丶
绽,乙乙,丶丶
绾,乙乙,丶丶
绿,乙乙,乙一
缀,乙乙,乙丶
缁,乙乙,乙乙
缂,乙乙,一丨
缃,乙乙,木丨
缄,乙乙,一丿
缅,乙乙,一丿
缆,乙乙,丨丨
缇,乙乙,日
缈,乙乙,丨乙
缉,乙乙,口一
缊,乙乙,日
缌,乙乙,丨乙
缎,乙乙,丿丨
缐,乙乙,丿丨
缑,乙乙,人乙
缒,乙乙,丿丨
缓,乙乙,丿丶
缔,乙乙,丶一
缕,乙乙,丶丿
编,乙乙,丶乙
缗,乙乙,乙一
缘,乙乙,乙乙
缙,乙乙,一丨
缚,乙乙,一丨
缛,乙乙,一丿
缜,乙乙,十
缝,乙乙,丿乙
缞,乙乙,丶一
缟,乙乙,丶一
缠,乙乙,丶一
缡,乙乙,丶一
缢,乙乙,丶丿
缣,乙乙,丶丿
缤,乙乙,丶丶
缥,乙乙,一丨
缦,乙乙,日
缧,乙乙,丨乙
缨,乙乙,贝
缩,乙乙,丶丶
缪,乙乙,乙丶
缫,乙乙,乙乙
缬,乙乙,土
缭,乙乙,一丿
缮,乙乙,丶丿
缯,乙乙,丶丿
